-- Merging decision tree log ---
application
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-17:19
MERGED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-17:19
MERGED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
